('M0P1', 'M0P2') [[17.348904]]
('N16', 'M0P1') [[15.006814]]
('N16', 'M0P2') [[14.947619]]
('N243', 'M0P2') [[14.787]]
('N72', 'M0P1') [[14.785515]]
('N72', 'M0P2') [[14.756397]]
('N66', 'N215') [[14.666393]]
('N72', 'N243') [[14.633925]]
('N186', 'M0P1') [[14.572867]]
('N86', 'M0P1') [[14.555262]]
('N186', 'N189') [[14.4816885]]
('N124', 'N199') [[14.46298]]
('N130', 'N189') [[14.377248]]
('N95', 'N98') [[14.370646]]
('N132', 'N153') [[14.363535]]
('N2', 'N95') [[14.35711]]
('N153', 'N243') [[14.342803]]
('N131', 'N243') [[14.3288765]]
('N129', 'N186') [[14.328824]]
('N95', 'N200') [[14.322076]]
('N186', 'N200') [[14.3179035]]
('N124', 'N153') [[14.314536]]
('N132', 'N200') [[14.30976]]
('N154', 'N186') [[14.3082285]]
('N200', 'M0P2') [[14.304513]]
('N95', 'N209') [[14.303973]]
('N154', 'N176') [[14.296548]]
('N2', 'N186') [[14.294963]]
('N243', 'M0P1') [[14.291515]]
('N52', 'N186') [[14.286861]]
('N95', 'N196') [[14.271882]]
('N95', 'N129') [[14.271778]]
('N52', 'N86') [[14.252025]]
('N95', 'M0P1') [[14.24606]]
('N90', 'M0P2') [[14.2443495]]
('N186', 'N215') [[14.241648]]
('N213', 'N215') [[14.234748]]
('N213', 'M0P1') [[14.229906]]
('N215', 'N243') [[14.218059]]
('N124', 'N126') [[14.218039]]
('N134', 'N215') [[14.211353]]
('N86', 'N95') [[14.207457]]
('N1', 'N189') [[14.191659]]
('N95', 'N134') [[14.189482]]
('N126', 'N153') [[14.189393]]
('N95', 'N186') [[14.185798]]
('N132', 'N243') [[14.181116]]
('N176', 'M0P2') [[14.180191]]
('N126', 'N154') [[14.171852]]
('N40', 'N193') [[14.16533]]
('N95', 'N215') [[14.158409]]
('N186', 'N243') [[14.156787]]
('N153', 'N215') [[14.153679]]
('N98', 'M0P2') [[14.152253]]
('N176', 'N243') [[14.151033]]
('N66', 'M0P2') [[14.149809]]
('N86', 'M0P2') [[14.144893]]
('N16', 'N215') [[14.143673]]
('N186', 'N232') [[14.139862]]
('N126', 'N188') [[14.13683]]
('N95', 'N245') [[14.127514]]
('N57', 'N66') [[14.126536]]
('N186', 'N205') [[14.124356]]
('N95', 'N140') [[14.122198]]
('N86', 'N131') [[14.120624]]
('N115', 'M0P1') [[14.11985]]
('N131', 'M0P2') [[14.118988]]
('N90', 'M0P1') [[14.1182]]
('N89', 'N126') [[14.117535]]
('N131', 'M0P1') [[14.113717]]
('N193', 'N232') [[14.112028]]
('N200', 'N243') [[14.111481]]
('N189', 'N215') [[14.111101]]
('N6', 'N134') [[14.110693]]
('N66', 'N130') [[14.108906]]
('N215', 'N217') [[14.106991]]
('N193', 'N243') [[14.10486]]
('N95', 'N131') [[14.099394]]
('N86', 'N186') [[14.09101]]
('N0', 'N189') [[14.08787]]
('N130', 'N200') [[14.085831]]
('N95', 'N130') [[14.074721]]
('N86', 'N193') [[14.070002]]
('N154', 'N232') [[14.068149]]
('N95', 'N243') [[14.068065]]
('N154', 'N221') [[14.059914]]
('N16', 'N131') [[14.057491]]
('N215', 'M0P2') [[14.056523]]
('N153', 'N186') [[14.055423]]
('N93', 'N215') [[14.053098]]
('N115', 'N154') [[14.044647]]
('N98', 'N153') [[14.042793]]
('N132', 'N186') [[14.039072]]
('N15', 'N124') [[14.038367]]
('N134', 'N153') [[14.036632]]
('N153', 'N154') [[14.03387]]
('N154', 'N243') [[14.0322075]]
('N71', 'N117') [[14.031594]]
('N186', 'N196') [[14.029191]]
('N13', 'N189') [[14.026784]]
('N205', 'M0P1') [[14.024012]]
('N160', 'N186') [[14.023198]]
('N132', 'N193') [[14.022832]]
('N13', 'N243') [[14.021974]]
('N66', 'N131') [[14.019122]]
('N95', 'N153') [[14.012983]]
('N1', 'N243') [[14.012362]]
('N2', 'N110') [[14.008887]]
('N66', 'N232') [[14.00677]]
('N132', 'N154') [[14.004978]]
('N6', 'N186') [[14.004404]]
('N72', 'N131') [[14.001405]]
('N16', 'N91') [[14.000384]]
('N66', 'N189') [[13.998647]]
('N131', 'N186') [[13.996663]]
('N66', 'M0P1') [[13.994045]]
('N86', 'N243') [[13.9939995]]
('N58', 'N193') [[13.989393]]
('N213', 'N232') [[13.988867]]
('N126', 'N132') [[13.987955]]
('N8', 'N186') [[13.986832]]
('N98', 'N132') [[13.984818]]
('N71', 'N186') [[13.984587]]
('N16', 'N72') [[13.984476]]
('N186', 'N208') [[13.98237]]
('N98', 'N243') [[13.981811]]
('N86', 'N188') [[13.980661]]
('N154', 'N208') [[13.980388]]
('N188', 'N245') [[13.978185]]
('N91', 'N95') [[13.975384]]
('N71', 'N95') [[13.974802]]
('N215', 'M0P1') [[13.974719]]
('N13', 'N132') [[13.973887]]
('N30', 'N189') [[13.972669]]
('N52', 'N132') [[13.972349]]
('N153', 'N170') [[13.972091]]
('N90', 'N243') [[13.971347]]
('N154', 'N215') [[13.9712715]]
('N66', 'N243') [[13.970551]]
('N117', 'N189') [[13.970197]]
('N167', 'N218') [[13.96975]]
('N86', 'N200') [[13.9696865]]
('N52', 'N193') [[13.968541]]
('N102', 'N112') [[13.968286]]
('N132', 'M0P2') [[13.966827]]
('N159', 'N215') [[13.965125]]
('N19', 'N124') [[13.962248]]
('N213', 'M0P2') [[13.96085]]
('N5', 'N215') [[13.960439]]
('N91', 'N215') [[13.960376]]
('N72', 'N153') [[13.959392]]
('N146', 'N171') [[13.958347]]
('N72', 'N186') [[13.956627]]
('N1', 'N215') [[13.955398]]
('N52', 'N134') [[13.954263]]
('N2', 'N72') [[13.9539]]
('N186', 'M0P2') [[13.952279]]
('N126', 'N232') [[13.951901]]
('N132', 'N189') [[13.951239]]
('N95', 'N213') [[13.943414]]
('N91', 'N193') [[13.943167]]
('N86', 'N215') [[13.943158]]
('N98', 'M0P1') [[13.942433]]
('N88', 'N102') [[13.942266]]
('N205', 'N232') [[13.941213]]
('N0', 'N232') [[13.94105]]
('N5', 'N66') [[13.938792]]
('N126', 'N193') [[13.937137]]
('N71', 'N153') [[13.936629]]
('N13', 'N126') [[13.9328165]]
('N71', 'N189') [[13.930415]]
('N33', 'N52') [[13.92825]]
('N136', 'N189') [[13.928045]]
('N72', 'N112') [[13.927044]]
('N5', 'N95') [[13.924579]]
('N58', 'N159') [[13.922434]]
('N33', 'N95') [[13.922045]]
('N126', 'N199') [[13.921726]]
('N66', 'N186') [[13.921214]]
('N71', 'N102') [[13.920673]]
('N159', 'N189') [[13.919205]]
