('M0P1', 'M0P2') [[50.074127]]
('N73', 'M0P1') [[26.653717]]
('N87', 'M0P1') [[26.052732]]
('N73', 'M0P2') [[25.930103]]
('N11', 'M0P1') [[25.885302]]
('N65', 'M0P1') [[25.740694]]
('N11', 'N16') [[25.736038]]
('N77', 'M0P1') [[25.694016]]
('N14', 'M0P1') [[25.666348]]
('N64', 'M0P1') [[25.560495]]
('N16', 'M0P1') [[25.514553]]
('N41', 'M0P2') [[25.505663]]
('N89', 'M0P1') [[25.485056]]
('N67', 'M0P2') [[25.329468]]
('N22', 'M0P1') [[25.321692]]
('N44', 'N77') [[25.285862]]
('N12', 'M0P1') [[25.270172]]
('N6', 'M0P2') [[25.267954]]
('N9', 'M0P1') [[25.26406]]
('N6', 'M0P1') [[25.232315]]
('N67', 'M0P1') [[25.231413]]
('N44', 'M0P1') [[25.227554]]
('N61', 'N77') [[25.201248]]
('N71', 'M0P1') [[25.17313]]
('N51', 'N77') [[25.150635]]
('N16', 'N77') [[25.124622]]
('N77', 'M0P2') [[25.096432]]
('N22', 'M0P2') [[25.080875]]
('N47', 'N77') [[25.077185]]
('N94', 'M0P1') [[25.066168]]
('N22', 'N73') [[25.025036]]
('N69', 'M0P1') [[25.008797]]
('N87', 'M0P2') [[24.984835]]
('N16', 'N73') [[24.982584]]
('N26', 'M0P1') [[24.974339]]
('N22', 'N25') [[24.94311]]
('N52', 'M0P1') [[24.936773]]
('N8', 'M0P1') [[24.929516]]
('N73', 'N77') [[24.9287]]
('N16', 'N21') [[24.924788]]
('N41', 'M0P1') [[24.920876]]
('N75', 'M0P1') [[24.889658]]
('N14', 'M0P2') [[24.871094]]
('N65', 'M0P2') [[24.85868]]
('N7', 'M0P1') [[24.854443]]
('N16', 'N92') [[24.83592]]
('N16', 'N94') [[24.83249]]
('N38', 'N73') [[24.83154]]
('N59', 'M0P2') [[24.82696]]
('N22', 'N67') [[24.811865]]
('N32', 'N92') [[24.810537]]
('N73', 'N92') [[24.810118]]
('N50', 'M0P1') [[24.794872]]
('N16', 'N23') [[24.791498]]
('N11', 'N65') [[24.746998]]
('N25', 'M0P1') [[24.733194]]
('N36', 'N73') [[24.730629]]
('N92', 'M0P1') [[24.728476]]
('N17', 'N64') [[24.721022]]
('N32', 'N73') [[24.719078]]
('N7', 'N77') [[24.716812]]
('N23', 'M0P1') [[24.708246]]
('N9', 'N92') [[24.68357]]
('N7', 'N75') [[24.682873]]
('N21', 'N22') [[24.68258]]
('N22', 'N51') [[24.674694]]
('N7', 'N92') [[24.649817]]
('N61', 'N73') [[24.642612]]
('N63', 'M0P1') [[24.628841]]
('N29', 'N44') [[24.627472]]
('N21', 'M0P2') [[24.609055]]
('N44', 'N73') [[24.60442]]
('N6', 'N22') [[24.604042]]
('N65', 'N89') [[24.602598]]
('N21', 'N44') [[24.577316]]
('N16', 'N22') [[24.56734]]
('N16', 'N75') [[24.56519]]
('N7', 'N16') [[24.558273]]
('N17', 'M0P1') [[24.546371]]
('N89', 'M0P2') [[24.542109]]
('N51', 'M0P1') [[24.54099]]
('N51', 'N92') [[24.537775]]
('N21', 'N73') [[24.521461]]
('N41', 'N65') [[24.52063]]
('N56', 'N73') [[24.517647]]
('N59', 'M0P1') [[24.515606]]
('N22', 'N41') [[24.509705]]
('N22', 'N65') [[24.507586]]
('N36', 'N51') [[24.504808]]
('N76', 'M0P1') [[24.490763]]
('N50', 'N51') [[24.488602]]
('N45', 'N73') [[24.469086]]
('N36', 'M0P1') [[24.46844]]
('N89', 'N94') [[24.467672]]
('N85', 'M0P1') [[24.460295]]
('N71', 'M0P2') [[24.455997]]
('N77', 'N89') [[24.45222]]
('N44', 'N51') [[24.45152]]
('N21', 'M0P1') [[24.44648]]
('N29', 'M0P1') [[24.442364]]
('N21', 'N89') [[24.44014]]
('N14', 'N16') [[24.438795]]
('N22', 'N77') [[24.43632]]
('N75', 'N77') [[24.435488]]
('N21', 'N41') [[24.434927]]
('N6', 'N21') [[24.427195]]
('N94', 'M0P2') [[24.423862]]
('N58', 'N77') [[24.41575]]
('N16', 'N47') [[24.413872]]
('N64', 'M0P2') [[24.405676]]
('N21', 'N56') [[24.404613]]
('N25', 'N63') [[24.398846]]
('N14', 'N73') [[24.397276]]
('N73', 'N94') [[24.39219]]
('N28', 'N73') [[24.391624]]
('N16', 'N25') [[24.3896]]
('N16', 'N36') [[24.388012]]
('N16', 'N58') [[24.380709]]
('N6', 'N16') [[24.378347]]
('N17', 'N92') [[24.377716]]
('N22', 'N61') [[24.370642]]
('N24', 'M0P1') [[24.369884]]
('N77', 'N92') [[24.366936]]
('N95', 'M0P1') [[24.35991]]
('N6', 'N73') [[24.359453]]
('N44', 'N85') [[24.358534]]
('N11', 'N21') [[24.345942]]
('N21', 'N63') [[24.335918]]
('N63', 'N64') [[24.334942]]
('N63', 'N77') [[24.333261]]
('N28', 'N77') [[24.331896]]
('N16', 'N17') [[24.331762]]
('N16', 'N69') [[24.325129]]
('N21', 'N77') [[24.322826]]
('N7', 'N73') [[24.321415]]
('N17', 'N51') [[24.315744]]
('N51', 'N94') [[24.311052]]
('N12', 'N90') [[24.310215]]
('N64', 'N77') [[24.297466]]
('N65', 'N73') [[24.293352]]
('N44', 'N90') [[24.291769]]
('N22', 'N45') [[24.283632]]
('N6', 'N44') [[24.281631]]
('N56', 'M0P1') [[24.280422]]
('N11', 'N26') [[24.279808]]
('N17', 'N22') [[24.278938]]
('N14', 'N77') [[24.266615]]
('N11', 'N73') [[24.265959]]
('N16', 'N32') [[24.257627]]
('N6', 'N51') [[24.256842]]
('N22', 'N92') [[24.256582]]
('N16', 'N44') [[24.256474]]
('N96', 'M0P1') [[24.256252]]
('N25', 'N41') [[24.253237]]
('N19', 'M0P2') [[24.253206]]
('N29', 'N50') [[24.248129]]
('N7', 'N21') [[24.24717]]
('N48', 'M0P1') [[24.245377]]
('N11', 'N22') [[24.244516]]
('N22', 'N75') [[24.240507]]
('N2', 'N77') [[24.240444]]
('N9', 'N22') [[24.2342]]
('N41', 'N73') [[24.232468]]
('N21', 'N94') [[24.232]]
('N7', 'N89') [[24.229105]]
('N9', 'M0P2') [[24.227627]]
('N21', 'N92') [[24.225153]]
('N5', 'M0P1') [[24.224495]]
('N11', 'N69') [[24.22296]]
('N32', 'M0P1') [[24.222525]]
('N6', 'N85') [[24.222216]]
('N1', 'N73') [[24.220442]]
('N59', 'N77') [[24.21566]]
('N21', 'N36') [[24.213448]]
('N47', 'M0P1') [[24.211662]]
('N44', 'N64') [[24.204817]]
('N38', 'N51') [[24.199173]]
('N7', 'N47') [[24.193293]]
('N26', 'N65') [[24.190992]]
('N71', 'N77') [[24.190954]]
('N21', 'N90') [[24.190432]]
('N22', 'N50') [[24.186865]]
('N38', 'N44') [[24.185947]]
('N11', 'M0P2') [[24.18288]]
('N21', 'N25') [[24.17771]]
('N77', 'N90') [[24.176207]]
('N14', 'N92') [[24.171757]]
('N25', 'N89') [[24.170362]]
('N44', 'N89') [[24.161526]]
('N17', 'N44') [[24.161236]]
('N72', 'M0P2') [[24.160543]]
('N16', 'N78') [[24.159433]]
('N32', 'M0P2') [[24.157194]]
('N41', 'N85') [[24.15542]]
('N21', 'N50') [[24.15256]]
('N51', 'N61') [[24.152338]]
('N11', 'N36') [[24.151726]]
('N32', 'N65') [[24.150385]]
('N72', 'M0P1') [[24.148705]]
('N39', 'M0P1') [[24.143944]]
('N27', 'M0P1') [[24.13645]]
('N7', 'N56') [[24.13472]]
('N65', 'N77') [[24.1342]]
('N51', 'N73') [[24.133547]]
('N41', 'N56') [[24.13298]]
('N16', 'N24') [[24.13118]]
('N21', 'N51') [[24.12976]]
('N27', 'N65') [[24.126736]]
('N9', 'N16') [[24.126385]]
('N63', 'N89') [[24.123127]]
('N17', 'N73') [[24.12083]]
('N44', 'M0P2') [[24.118166]]
('N9', 'N77') [[24.117884]]
('N22', 'N71') [[24.116922]]
('N38', 'N56') [[24.115429]]
('N50', 'N73') [[24.114048]]
('N16', 'N40') [[24.11379]]
('N16', 'N88') [[24.112114]]
('N7', 'N63') [[24.109886]]
('N88', 'M0P1') [[24.107428]]
('N44', 'N56') [[24.107048]]
('N29', 'N73') [[24.106102]]
('N16', 'N51') [[24.097471]]
('N17', 'N58') [[24.093801]]
('N25', 'M0P2') [[24.091564]]
('N16', 'N71') [[24.089544]]
('N22', 'N44') [[24.085629]]
('N51', 'N58') [[24.08521]]
('N69', 'M0P2') [[24.07784]]
('N16', 'M0P2') [[24.077799]]
('N51', 'N59') [[24.076994]]
('N76', 'M0P2') [[24.075377]]
('N2', 'M0P1') [[24.075264]]
('N40', 'N77') [[24.073103]]
('N25', 'N65') [[24.071388]]
('N16', 'N66') [[24.070179]]
('N25', 'N94') [[24.06995]]
('N16', 'N50') [[24.067776]]
('N24', 'N47') [[24.065714]]
('N61', 'M0P1') [[24.06392]]
('N51', 'N65') [[24.062204]]
('N72', 'N73') [[24.060066]]
('N27', 'N77') [[24.059103]]
('N45', 'N51') [[24.058746]]
('N12', 'M0P2') [[24.05772]]
('N15', 'N44') [[24.054073]]
('N24', 'N25') [[24.049042]]
('N80', 'M0P1') [[24.048357]]
('N7', 'N9') [[24.048279]]
('N7', 'N25') [[24.046894]]
('N64', 'N92') [[24.040216]]
('N51', 'N64') [[24.038952]]
('N9', 'N21') [[24.036997]]
('N72', 'N77') [[24.033083]]
('N51', 'N69') [[24.032385]]
('N65', 'N90') [[24.031923]]
('N16', 'N48') [[24.028694]]
('N41', 'N51') [[24.02857]]
('N22', 'N36') [[24.02758]]
('N56', 'N92') [[24.027546]]
('N11', 'N85') [[24.023838]]
('N14', 'N22') [[24.020412]]
('N2', 'N75') [[24.016785]]
('N69', 'N77') [[24.011717]]
('N24', 'N63') [[24.011675]]
('N1', 'N17') [[24.008131]]
('N6', 'N71') [[24.007051]]
('N31', 'M0P1') [[24.004162]]
('N24', 'N75') [[24.002558]]
('N7', 'N94') [[24.001781]]
('N50', 'N94') [[23.9944]]
('N16', 'N96') [[23.993153]]
('N22', 'N29') [[23.992466]]
('N36', 'N58') [[23.992004]]
('N47', 'M0P2') [[23.990894]]
('N51', 'N90') [[23.989603]]
('N25', 'N50') [[23.988884]]
('N23', 'N44') [[23.987722]]
('N65', 'N75') [[23.98511]]
('N16', 'N81') [[23.982723]]
('N24', 'N51') [[23.982096]]
('N27', 'M0P2') [[23.981932]]
('N75', 'N94') [[23.980864]]
('N23', 'N94') [[23.97946]]
('N36', 'N94') [[23.97326]]
('N45', 'N77') [[23.96914]]
('N14', 'N44') [[23.969091]]
('N17', 'N25') [[23.96751]]
('N32', 'N48') [[23.966612]]
('N6', 'N77') [[23.965977]]
