('M0P1', 'M0P2') [[22.007812]]
('N36', 'M0P1') [[21.248503]]
('N101', 'M0P1') [[20.284922]]
('N227', 'M0P1') [[20.255663]]
('N34', 'M0P1') [[20.248756]]
('N151', 'M0P1') [[20.241535]]
('N228', 'M0P1') [[20.232992]]
('N19', 'N120') [[20.193884]]
('N252', 'M0P1') [[20.184118]]
('N34', 'N138') [[20.17574]]
('N85', 'M0P1') [[20.15835]]
('N136', 'M0P1') [[20.11636]]
('N63', 'M0P1') [[20.093557]]
('N203', 'M0P1') [[20.081488]]
('N27', 'M0P1') [[20.047445]]
('N138', 'M0P1') [[20.029905]]
('N14', 'M0P1') [[19.99679]]
('N15', 'N37') [[19.994053]]
('N11', 'M0P1') [[19.942156]]
('N183', 'M0P1') [[19.932755]]
('N212', 'M0P1') [[19.925852]]
('N115', 'M0P1') [[19.921171]]
('N82', 'M0P1') [[19.910507]]
('N68', 'M0P1') [[19.900883]]
('N11', 'N68') [[19.90054]]
('N68', 'N120') [[19.896034]]
('N34', 'N85') [[19.894444]]
('N34', 'N151') [[19.87587]]
('N22', 'N166') [[19.864443]]
('N11', 'N101') [[19.85039]]
('N155', 'M0P1') [[19.830389]]
('N94', 'N120') [[19.826075]]
('N224', 'M0P1') [[19.821417]]
('N14', 'N101') [[19.818714]]
('N136', 'N224') [[19.808746]]
('N35', 'M0P1') [[19.798473]]
('N68', 'N252') [[19.78262]]
('N71', 'M0P1') [[19.767181]]
('N150', 'M0P1') [[19.759851]]
('N80', 'N82') [[19.750774]]
('N34', 'N120') [[19.734247]]
('N120', 'N124') [[19.723835]]
('N14', 'N34') [[19.713911]]
('N14', 'N120') [[19.704357]]
('N120', 'N146') [[19.691252]]
('N47', 'M0P1') [[19.690819]]
('N38', 'M0P1') [[19.682638]]
('N25', 'M0P1') [[19.672924]]
('N120', 'N169') [[19.672197]]
('N120', 'N138') [[19.668106]]
('N27', 'N252') [[19.666039]]
('N120', 'N129') [[19.662619]]
('N34', 'M0P2') [[19.654514]]
('N105', 'M0P1') [[19.652357]]
('N137', 'M0P1') [[19.643183]]
('N166', 'N188') [[19.640821]]
('N224', 'N241') [[19.639603]]
('N12', 'N232') [[19.63334]]
('N120', 'N252') [[19.625692]]
('N6', 'N166') [[19.622156]]
('N34', 'N68') [[19.614084]]
('N94', 'N146') [[19.612705]]
('N6', 'N108') [[19.612265]]
('N216', 'N224') [[19.60917]]
('N77', 'N151') [[19.597017]]
('N238', 'M0P1') [[19.584328]]
('N18', 'N120') [[19.5841]]
('N199', 'M0P1') [[19.572071]]
('N115', 'N136') [[19.559666]]
('N151', 'N252') [[19.553083]]
('N101', 'N170') [[19.550676]]
('N21', 'N228') [[19.550097]]
('N108', 'N183') [[19.546312]]
('N21', 'N22') [[19.544472]]
('N63', 'N120') [[19.542477]]
('N120', 'N137') [[19.539656]]
('N48', 'M0P1') [[19.535688]]
('N27', 'N68') [[19.534254]]
('N77', 'M0P1') [[19.530327]]
('N19', 'N241') [[19.524984]]
('N109', 'M0P1') [[19.519936]]
('N1', 'M0P1') [[19.518375]]
('N113', 'N120') [[19.51797]]
('N14', 'N68') [[19.51775]]
('N76', 'N139') [[19.513578]]
('N120', 'N173') [[19.510334]]
